order_id,datetime,branch,order_type,item_name,quantity,bill_amount,rating,complaint
42117,2024-11-03 05:16:27.829318,Dhanmondi,Delivery,Beef Burger,3,42.8,3,Order was incorrect
22329,2024-11-03 05:57:27.829318,Gulshan,Delivery,Fish and Chips,2,32.25,5,
82982,2024-11-03 06:44:27.829318,Uttara,Delivery,Pasta Carbonara,1,14.65,5,
14895,2024-11-03 07:02:27.829318,Dhanmondi,Dine-in,Pasta Carbonara,4,58.3,1,Food was cold
15656,2024-11-03 08:27:27.829318,Gulshan,Dine-in,Pasta Carbonara,1,15.17,4,
63363,2024-11-03 08:43:27.829318,Uttara,Dine-in,Chocolate Cake,4,34.91,5,
15782,2024-11-03 08:59:27.829318,Gulshan,Dine-in,Ice Cream Sundae,1,6.78,4,
28752,2024-11-03 09:22:27.829318,Dhanmondi,Dine-in,Caesar Salad,2,19.01,5,
41055,2024-11-03 09:29:27.829318,Gulshan,Delivery,Caesar Salad,3,32.68,5,
94416,2024-11-03 09:32:27.829318,Banani,Delivery,Grilled Chicken,2,36.7,5,
78910,2024-11-03 09:53:27.829318,Dhanmondi,Dine-in,Chocolate Cake,2,15.73,5,
78619,2024-11-03 10:07:27.829318,Dhanmondi,Dine-in,Vegetable Curry,4,47.72,4,
15249,2024-11-03 11:45:27.829318,Banani,Dine-in,Pasta Carbonara,1,15.38,4,
83861,2024-11-03 12:28:27.829318,Banani,Delivery,Caesar Salad,2,18.31,4,
82240,2024-11-03 12:36:27.829318,Uttara,Dine-in,Pizza Margherita,4,64.34,5,
83379,2024-11-03 13:11:27.829318,Banani,Dine-in,Beef Burger,3,37.75,5,
93362,2024-11-03 14:04:27.829318,Gulshan,Dine-in,Pasta Carbonara,4,59.89,4,
48467,2024-11-03 14:42:27.829318,Gulshan,Dine-in,Grilled Chicken,1,16.48,2,Food was cold
10163,2024-11-04 02:53:27.829318,Dhanmondi,Dine-in,Pizza Margherita,4,64.78,3,Portion size too small
41174,2024-11-04 02:59:27.829318,Dhanmondi,Dine-in,Pizza Margherita,2,32.27,3,Food quality issues
61431,2024-11-04 03:12:27.829318,Dhanmondi,Delivery,Grilled Chicken,2,35.16,4,
16406,2024-11-04 04:13:27.829318,Uttara,Dine-in,Beef Burger,4,53.34,4,
50108,2024-11-04 04:13:27.829318,Uttara,Delivery,Caesar Salad,2,19.09,5,
52913,2024-11-04 05:10:27.829318,Gulshan,Dine-in,Chicken Biryani,1,16.37,4,
47846,2024-11-04 05:26:27.829318,Banani,Dine-in,Pizza Margherita,1,17.95,4,
38082,2024-11-04 05:43:27.829318,Uttara,Dine-in,Beef Burger,1,13.01,4,
83294,2024-11-04 06:15:27.829318,Dhanmondi,Delivery,Chocolate Cake,4,32.19,4,
40620,2024-11-04 06:18:27.829318,Gulshan,Dine-in,Chocolate Cake,1,7.4,3,Food was cold
53108,2024-11-04 07:20:27.829318,Banani,Dine-in,Caesar Salad,4,40.18,4,
74641,2024-11-04 07:41:27.829318,Uttara,Dine-in,Beef Burger,2,28.22,4,
73936,2024-11-04 07:57:27.829318,Banani,Dine-in,Vegetable Curry,1,12.58,5,
32740,2024-11-04 08:02:27.829318,Gulshan,Dine-in,Pizza Margherita,1,18.01,5,
35121,2024-11-04 08:05:27.829318,Uttara,Dine-in,Chicken Biryani,4,67.93,5,
33472,2024-11-04 08:06:27.829318,Banani,Delivery,Grilled Chicken,4,77.46,3,Poor service
81308,2024-11-04 12:06:27.829318,Dhanmondi,Dine-in,Pizza Margherita,2,34.02,4,
20142,2024-11-04 12:11:27.829318,Gulshan,Delivery,Caesar Salad,3,32.62,5,
28268,2024-11-04 13:37:27.829318,Banani,Dine-in,Grilled Chicken,3,52.74,5,
25422,2024-11-04 14:44:27.829318,Dhanmondi,Delivery,Fish and Chips,3,45.2,4,
24571,2024-11-05 02:58:27.829318,Uttara,Dine-in,Pasta Carbonara,2,30.69,5,
78056,2024-11-05 03:05:27.829318,Gulshan,Delivery,Grilled Chicken,3,50.6,4,
18706,2024-11-05 03:05:27.829318,Banani,Dine-in,Grilled Chicken,1,16.53,5,
40841,2024-11-05 03:06:27.829318,Uttara,Dine-in,Grilled Chicken,1,17.12,5,
73437,2024-11-05 03:14:27.829318,Gulshan,Delivery,Pizza Margherita,1,17.6,5,
38044,2024-11-05 04:58:27.829318,Gulshan,Dine-in,Vegetable Curry,2,25.08,5,
95667,2024-11-05 05:05:27.829318,Uttara,Dine-in,Chicken Biryani,2,31.89,5,
79519,2024-11-05 05:56:27.829318,Uttara,Dine-in,Chicken Biryani,3,43.59,3,Long waiting time
56486,2024-11-05 06:33:27.829318,Uttara,Dine-in,Pasta Carbonara,3,44.14,5,
47900,2024-11-05 06:35:27.829318,Dhanmondi,Dine-in,Pasta Carbonara,2,29.44,1,Food was cold
36806,2024-11-05 08:02:27.829318,Dhanmondi,Dine-in,Chocolate Cake,1,7.45,4,
67906,2024-11-05 08:43:27.829318,Banani,Dine-in,Pizza Margherita,2,36.23,2,Long waiting time
24291,2024-11-05 09:48:27.829318,Dhanmondi,Dine-in,Fish and Chips,2,27.06,5,
99822,2024-11-05 10:27:27.829318,Banani,Dine-in,Fish and Chips,1,13.86,4,
19496,2024-11-05 10:54:27.829318,Uttara,Dine-in,Vegetable Curry,2,24.26,5,
45144,2024-11-05 11:29:27.829318,Gulshan,Dine-in,Fish and Chips,1,14.26,4,
58908,2024-11-05 12:31:27.829318,Gulshan,Dine-in,Pizza Margherita,3,46.81,5,
52600,2024-11-05 12:38:27.829318,Dhanmondi,Delivery,Grilled Chicken,2,38.83,4,
52533,2024-11-05 13:14:27.829318,Banani,Dine-in,Beef Burger,3,41.17,4,
65147,2024-11-05 14:34:27.829318,Dhanmondi,Delivery,Caesar Salad,4,37.51,5,
23428,2024-11-06 02:53:27.829318,Banani,Delivery,Fish and Chips,4,58.44,3,Food was cold
26184,2024-11-06 03:38:27.829318,Uttara,Dine-in,Beef Burger,1,13.35,4,
93930,2024-11-06 04:57:27.829318,Banani,Dine-in,Grilled Chicken,1,19.61,4,
53619,2024-11-06 05:31:27.829318,Gulshan,Dine-in,Ice Cream Sundae,3,22.74,4,
17896,2024-11-06 08:51:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,1,7.48,1,Long waiting time
90073,2024-11-06 08:53:27.829318,Gulshan,Dine-in,Ice Cream Sundae,1,6.42,5,
91906,2024-11-06 10:13:27.829318,Dhanmondi,Delivery,Pizza Margherita,4,72.07,4,
36201,2024-11-06 10:13:27.829318,Uttara,Dine-in,Grilled Chicken,2,38.93,5,
78099,2024-11-06 10:41:27.829318,Dhanmondi,Dine-in,Vegetable Curry,1,12.18,5,
18329,2024-11-06 10:41:27.829318,Gulshan,Dine-in,Beef Burger,2,27.7,4,
86256,2024-11-06 11:01:27.829318,Gulshan,Dine-in,Beef Burger,3,41.32,5,
24289,2024-11-06 12:01:27.829318,Uttara,Dine-in,Caesar Salad,4,40.44,5,
28681,2024-11-06 12:19:27.829318,Banani,Dine-in,Caesar Salad,2,19.62,4,
33252,2024-11-06 12:32:27.829318,Gulshan,Dine-in,Chocolate Cake,2,14.5,4,
28313,2024-11-06 12:41:27.829318,Uttara,Dine-in,Chocolate Cake,1,8.25,1,Food quality issues
78926,2024-11-06 13:47:27.829318,Gulshan,Dine-in,Vegetable Curry,1,12.58,5,
46727,2024-11-06 14:21:27.829318,Gulshan,Dine-in,Chicken Biryani,3,45.76,5,
44742,2024-11-06 14:31:27.829318,Uttara,Delivery,Chocolate Cake,4,31.14,4,
63072,2024-11-06 14:36:27.829318,Banani,Dine-in,Pizza Margherita,3,48.52,4,
60601,2024-11-06 14:44:27.829318,Gulshan,Dine-in,Ice Cream Sundae,1,7.66,4,
14135,2024-11-07 05:48:27.829318,Gulshan,Dine-in,Beef Burger,3,36.51,5,
75633,2024-11-07 05:57:27.829318,Uttara,Dine-in,Grilled Chicken,2,34.47,5,
19752,2024-11-07 06:28:27.829318,Banani,Dine-in,Ice Cream Sundae,4,30.14,2,Food quality issues
43365,2024-11-07 07:07:27.829318,Banani,Dine-in,Vegetable Curry,1,11.34,4,
87067,2024-11-07 07:18:27.829318,Gulshan,Dine-in,Fish and Chips,1,16.21,4,
66481,2024-11-07 07:46:27.829318,Uttara,Delivery,Chocolate Cake,3,24.72,3,Food quality issues
40651,2024-11-07 08:01:27.829318,Banani,Dine-in,Fish and Chips,3,44.95,4,
79184,2024-11-07 08:33:27.829318,Gulshan,Dine-in,Chicken Biryani,2,34.22,5,
28474,2024-11-07 08:55:27.829318,Dhanmondi,Delivery,Beef Burger,1,13.28,4,
72987,2024-11-07 09:29:27.829318,Banani,Dine-in,Beef Burger,3,38.86,3,Portion size too small
27071,2024-11-07 09:40:27.829318,Banani,Dine-in,Pasta Carbonara,2,25.65,5,
44521,2024-11-07 10:31:27.829318,Dhanmondi,Dine-in,Fish and Chips,3,49.22,5,
28658,2024-11-07 11:07:27.829318,Gulshan,Dine-in,Grilled Chicken,1,17.62,2,Food quality issues
39118,2024-11-07 11:39:27.829318,Gulshan,Dine-in,Fish and Chips,4,57.35,4,
17239,2024-11-07 12:23:27.829318,Banani,Dine-in,Vegetable Curry,2,22.34,5,
12551,2024-11-07 12:33:27.829318,Uttara,Dine-in,Vegetable Curry,4,50.77,5,
42994,2024-11-07 13:05:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,4,30.3,3,Poor service
28708,2024-11-07 13:17:27.829318,Uttara,Dine-in,Caesar Salad,2,21.0,1,Food quality issues
91912,2024-11-07 13:42:27.829318,Dhanmondi,Dine-in,Chicken Biryani,1,15.11,4,
28133,2024-11-07 14:16:27.829318,Uttara,Delivery,Ice Cream Sundae,4,30.67,5,
60290,2024-11-08 04:13:27.829318,Dhanmondi,Delivery,Grilled Chicken,3,49.77,4,
91835,2024-11-08 04:53:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,1,6.65,5,
97960,2024-11-08 05:16:27.829318,Banani,Dine-in,Pizza Margherita,3,53.65,4,
48547,2024-11-08 05:38:27.829318,Uttara,Delivery,Grilled Chicken,3,49.4,4,
44518,2024-11-08 06:29:27.829318,Gulshan,Delivery,Fish and Chips,2,32.44,5,
17368,2024-11-08 06:37:27.829318,Dhanmondi,Dine-in,Fish and Chips,1,13.68,5,
33567,2024-11-08 07:04:27.829318,Dhanmondi,Delivery,Fish and Chips,3,49.43,5,
22109,2024-11-08 07:15:27.829318,Banani,Dine-in,Ice Cream Sundae,4,29.3,5,
89222,2024-11-08 07:35:27.829318,Dhanmondi,Dine-in,Caesar Salad,2,18.85,3,Poor service
94246,2024-11-08 07:42:27.829318,Uttara,Dine-in,Beef Burger,1,13.79,5,
59812,2024-11-08 07:51:27.829318,Dhanmondi,Dine-in,Pizza Margherita,3,50.85,5,
34264,2024-11-08 08:47:27.829318,Uttara,Dine-in,Grilled Chicken,2,37.61,4,
12597,2024-11-08 08:49:27.829318,Gulshan,Delivery,Vegetable Curry,2,23.41,5,
10587,2024-11-08 09:18:27.829318,Uttara,Dine-in,Pizza Margherita,4,72.39,3,Food quality issues
69042,2024-11-08 10:57:27.829318,Uttara,Delivery,Fish and Chips,3,42.19,5,
18179,2024-11-08 13:18:27.829318,Gulshan,Delivery,Beef Burger,3,41.37,2,Long waiting time
42602,2024-11-08 13:34:27.829318,Banani,Dine-in,Chicken Biryani,2,30.8,1,Portion size too small
21240,2024-11-08 13:47:27.829318,Banani,Delivery,Ice Cream Sundae,4,25.52,5,
41655,2024-11-08 14:05:27.829318,Dhanmondi,Dine-in,Beef Burger,4,49.71,5,
24849,2024-11-08 14:33:27.829318,Dhanmondi,Dine-in,Pasta Carbonara,1,15.36,5,
36649,2024-11-09 03:04:27.829318,Uttara,Dine-in,Vegetable Curry,1,12.3,5,
38669,2024-11-09 03:25:27.829318,Uttara,Dine-in,Beef Burger,3,39.57,1,Food quality issues
88931,2024-11-09 04:39:27.829318,Dhanmondi,Dine-in,Chocolate Cake,3,23.27,5,
99388,2024-11-09 05:04:27.829318,Banani,Dine-in,Pasta Carbonara,4,55.56,3,Order was incorrect
22605,2024-11-09 05:35:27.829318,Gulshan,Dine-in,Ice Cream Sundae,1,7.43,4,
46636,2024-11-09 06:08:27.829318,Dhanmondi,Dine-in,Fish and Chips,3,45.86,5,
88279,2024-11-09 06:16:27.829318,Dhanmondi,Delivery,Beef Burger,1,13.56,5,
72068,2024-11-09 06:35:27.829318,Gulshan,Dine-in,Fish and Chips,4,65.85,5,
91348,2024-11-09 07:00:27.829318,Uttara,Delivery,Grilled Chicken,2,34.24,2,Poor service
95371,2024-11-09 07:46:27.829318,Gulshan,Delivery,Beef Burger,3,36.6,5,
47418,2024-11-09 08:12:27.829318,Uttara,Dine-in,Chocolate Cake,3,25.42,5,
88002,2024-11-09 08:29:27.829318,Uttara,Dine-in,Caesar Salad,2,21.13,5,
43623,2024-11-09 08:31:27.829318,Dhanmondi,Dine-in,Grilled Chicken,3,58.01,4,
90650,2024-11-09 09:00:27.829318,Gulshan,Delivery,Beef Burger,4,51.15,4,
56571,2024-11-09 09:04:27.829318,Gulshan,Dine-in,Grilled Chicken,1,18.01,5,
33377,2024-11-09 09:37:27.829318,Gulshan,Dine-in,Beef Burger,3,40.24,2,Poor service
80194,2024-11-09 12:11:27.829318,Gulshan,Dine-in,Grilled Chicken,4,67.24,5,
66044,2024-11-09 13:15:27.829318,Uttara,Dine-in,Pasta Carbonara,1,12.61,4,
50197,2024-11-09 13:27:27.829318,Gulshan,Dine-in,Beef Burger,1,12.92,1,Order was incorrect
47437,2024-11-09 14:07:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,3,22.3,2,Food quality issues
24973,2024-11-10 03:29:27.829318,Uttara,Dine-in,Pasta Carbonara,4,61.33,4,
28951,2024-11-10 04:30:27.829318,Uttara,Delivery,Pizza Margherita,4,73.49,3,Order was incorrect
12011,2024-11-10 05:13:27.829318,Banani,Dine-in,Beef Burger,1,13.45,5,
47772,2024-11-10 05:14:27.829318,Banani,Delivery,Caesar Salad,3,31.66,5,
57093,2024-11-10 05:36:27.829318,Banani,Dine-in,Chocolate Cake,3,21.68,5,
49758,2024-11-10 05:44:27.829318,Dhanmondi,Dine-in,Vegetable Curry,3,36.56,4,
11932,2024-11-10 06:15:27.829318,Gulshan,Dine-in,Pizza Margherita,3,54.42,4,
76677,2024-11-10 06:33:27.829318,Uttara,Dine-in,Vegetable Curry,3,36.05,3,Poor service
11140,2024-11-10 06:42:27.829318,Gulshan,Delivery,Pasta Carbonara,1,14.68,5,
19569,2024-11-10 06:55:27.829318,Uttara,Delivery,Chocolate Cake,1,8.0,5,
33173,2024-11-10 07:05:27.829318,Uttara,Delivery,Ice Cream Sundae,1,6.41,5,
49332,2024-11-10 07:14:27.829318,Uttara,Delivery,Caesar Salad,3,27.13,5,
67169,2024-11-10 09:39:27.829318,Uttara,Dine-in,Vegetable Curry,2,23.8,5,
89285,2024-11-10 09:53:27.829318,Banani,Dine-in,Fish and Chips,1,14.32,4,
17684,2024-11-10 10:17:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,2,12.68,5,
10929,2024-11-10 11:18:27.829318,Uttara,Dine-in,Pasta Carbonara,1,12.89,3,Long waiting time
17069,2024-11-10 12:23:27.829318,Uttara,Delivery,Fish and Chips,3,41.69,2,Portion size too small
71049,2024-11-10 12:50:27.829318,Gulshan,Dine-in,Chicken Biryani,4,68.08,5,
84027,2024-11-10 13:28:27.829318,Banani,Dine-in,Fish and Chips,1,15.23,3,Order was incorrect
63161,2024-11-10 14:46:27.829318,Dhanmondi,Delivery,Pizza Margherita,2,33.13,4,
90018,2024-11-11 03:00:27.829318,Banani,Delivery,Pizza Margherita,1,18.59,4,
28354,2024-11-11 03:34:27.829318,Banani,Delivery,Caesar Salad,3,32.7,4,
38454,2024-11-11 04:18:27.829318,Dhanmondi,Dine-in,Pizza Margherita,1,17.34,4,
25038,2024-11-11 04:52:27.829318,Uttara,Dine-in,Chicken Biryani,2,30.58,5,
97329,2024-11-11 06:43:27.829318,Dhanmondi,Delivery,Pasta Carbonara,4,57.99,3,Long waiting time
99833,2024-11-11 07:02:27.829318,Uttara,Delivery,Chicken Biryani,2,33.32,5,
82805,2024-11-11 07:07:27.829318,Banani,Dine-in,Vegetable Curry,3,35.15,5,
78487,2024-11-11 07:26:27.829318,Banani,Delivery,Grilled Chicken,3,48.81,5,
99400,2024-11-11 07:42:27.829318,Dhanmondi,Dine-in,Beef Burger,3,38.99,4,
90905,2024-11-11 08:36:27.829318,Uttara,Dine-in,Caesar Salad,4,41.42,4,
36943,2024-11-11 09:04:27.829318,Gulshan,Dine-in,Chicken Biryani,1,15.28,4,
61919,2024-11-11 10:36:27.829318,Gulshan,Dine-in,Pasta Carbonara,3,45.09,5,
76418,2024-11-11 11:05:27.829318,Banani,Dine-in,Caesar Salad,4,39.9,4,
21590,2024-11-11 12:00:27.829318,Gulshan,Dine-in,Beef Burger,4,55.43,5,
96156,2024-11-11 12:55:27.829318,Uttara,Delivery,Ice Cream Sundae,3,22.58,5,
58456,2024-11-11 13:21:27.829318,Uttara,Delivery,Beef Burger,1,13.89,5,
78344,2024-11-11 13:25:27.829318,Banani,Dine-in,Fish and Chips,1,16.43,4,
11381,2024-11-11 13:47:27.829318,Banani,Dine-in,Fish and Chips,2,31.83,5,
96072,2024-11-11 13:48:27.829318,Gulshan,Dine-in,Fish and Chips,2,31.04,5,
26237,2024-11-11 13:53:27.829318,Uttara,Dine-in,Pasta Carbonara,2,28.09,3,Long waiting time
72507,2024-11-12 03:18:27.829318,Banani,Delivery,Pizza Margherita,2,32.87,1,Poor service
15355,2024-11-12 03:22:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,1,6.87,5,
17016,2024-11-12 03:27:27.829318,Uttara,Dine-in,Ice Cream Sundae,3,19.67,5,
88356,2024-11-12 04:00:27.829318,Uttara,Delivery,Pizza Margherita,2,31.29,4,
81354,2024-11-12 05:19:27.829318,Banani,Delivery,Chicken Biryani,1,15.24,1,Food quality issues
36654,2024-11-12 05:28:27.829318,Gulshan,Dine-in,Ice Cream Sundae,2,13.9,5,
22828,2024-11-12 06:11:27.829318,Banani,Delivery,Chocolate Cake,4,31.31,5,
70948,2024-11-12 06:12:27.829318,Uttara,Dine-in,Ice Cream Sundae,1,6.45,5,
15793,2024-11-12 06:43:27.829318,Uttara,Dine-in,Chicken Biryani,3,52.22,4,
84763,2024-11-12 07:45:27.829318,Banani,Dine-in,Chicken Biryani,2,34.05,5,
41881,2024-11-12 08:13:27.829318,Banani,Dine-in,Pasta Carbonara,1,15.13,4,
61168,2024-11-12 08:19:27.829318,Uttara,Dine-in,Chicken Biryani,1,14.83,5,
60961,2024-11-12 08:22:27.829318,Uttara,Dine-in,Beef Burger,3,39.62,4,
54760,2024-11-12 08:39:27.829318,Uttara,Dine-in,Grilled Chicken,1,18.76,5,
90742,2024-11-12 09:37:27.829318,Uttara,Delivery,Fish and Chips,3,41.47,5,
68272,2024-11-12 10:06:27.829318,Uttara,Delivery,Beef Burger,4,54.06,4,
45205,2024-11-12 11:48:27.829318,Dhanmondi,Delivery,Ice Cream Sundae,1,6.47,5,
57377,2024-11-12 11:49:27.829318,Banani,Dine-in,Pizza Margherita,4,70.86,3,Poor service
29611,2024-11-12 13:24:27.829318,Uttara,Delivery,Vegetable Curry,4,52.53,3,Food quality issues
58695,2024-11-12 14:23:27.829318,Uttara,Dine-in,Beef Burger,2,23.6,5,
10492,2024-11-13 05:50:27.829318,Banani,Dine-in,Beef Burger,4,57.1,5,
83402,2024-11-13 05:56:27.829318,Gulshan,Dine-in,Pizza Margherita,1,18.42,3,Portion size too small
59429,2024-11-13 06:05:27.829318,Dhanmondi,Dine-in,Chocolate Cake,4,32.73,5,
43487,2024-11-13 07:02:27.829318,Banani,Dine-in,Grilled Chicken,4,76.95,1,Order was incorrect
40873,2024-11-13 07:02:27.829318,Gulshan,Dine-in,Fish and Chips,1,16.21,5,
75101,2024-11-13 07:53:27.829318,Gulshan,Dine-in,Fish and Chips,2,32.16,4,
31625,2024-11-13 08:08:27.829318,Dhanmondi,Delivery,Pasta Carbonara,2,30.38,5,
28990,2024-11-13 08:37:27.829318,Banani,Delivery,Chicken Biryani,2,29.72,1,Poor service
12204,2024-11-13 09:14:27.829318,Gulshan,Dine-in,Grilled Chicken,4,65.6,5,
24122,2024-11-13 09:24:27.829318,Dhanmondi,Delivery,Chicken Biryani,3,46.94,5,
56473,2024-11-13 09:31:27.829318,Banani,Dine-in,Pizza Margherita,4,69.81,4,
79119,2024-11-13 09:54:27.829318,Uttara,Dine-in,Pizza Margherita,4,72.15,3,Order was incorrect
64110,2024-11-13 10:48:27.829318,Uttara,Dine-in,Ice Cream Sundae,4,28.72,4,
98839,2024-11-13 12:01:27.829318,Dhanmondi,Dine-in,Vegetable Curry,4,45.15,3,Order was incorrect
97893,2024-11-13 12:11:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,1,6.3,4,
86253,2024-11-13 13:06:27.829318,Uttara,Dine-in,Beef Burger,3,40.27,3,Long waiting time
34968,2024-11-13 13:22:27.829318,Banani,Delivery,Caesar Salad,2,20.56,5,
57562,2024-11-13 13:36:27.829318,Uttara,Dine-in,Chicken Biryani,2,32.17,4,
84218,2024-11-13 14:14:27.829318,Dhanmondi,Dine-in,Caesar Salad,2,19.14,4,
39336,2024-11-13 14:39:27.829318,Dhanmondi,Delivery,Grilled Chicken,4,74.0,5,
29991,2024-11-14 03:19:27.829318,Uttara,Dine-in,Fish and Chips,2,32.23,5,
30058,2024-11-14 04:07:27.829318,Gulshan,Dine-in,Chicken Biryani,1,15.19,5,
61001,2024-11-14 05:35:27.829318,Gulshan,Delivery,Pizza Margherita,1,16.15,4,
59976,2024-11-14 06:08:27.829318,Dhanmondi,Dine-in,Pasta Carbonara,2,25.49,5,
37413,2024-11-14 06:12:27.829318,Dhanmondi,Dine-in,Fish and Chips,4,61.91,3,Food was cold
52998,2024-11-14 06:18:27.829318,Banani,Delivery,Pizza Margherita,1,17.88,5,
74503,2024-11-14 06:41:27.829318,Dhanmondi,Dine-in,Caesar Salad,1,10.43,5,
95744,2024-11-14 07:34:27.829318,Banani,Dine-in,Pizza Margherita,2,36.82,5,
17415,2024-11-14 08:04:27.829318,Uttara,Dine-in,Pizza Margherita,3,47.18,5,
18275,2024-11-14 09:17:27.829318,Banani,Dine-in,Vegetable Curry,1,11.5,5,
59812,2024-11-14 09:57:27.829318,Banani,Dine-in,Fish and Chips,3,41.77,4,
23869,2024-11-14 10:03:27.829318,Uttara,Dine-in,Caesar Salad,2,21.74,5,
38884,2024-11-14 10:43:27.829318,Gulshan,Dine-in,Beef Burger,4,47.58,5,
98454,2024-11-14 10:44:27.829318,Banani,Dine-in,Caesar Salad,3,32.26,2,Poor service
90578,2024-11-14 11:07:27.829318,Banani,Delivery,Vegetable Curry,3,34.76,5,
87787,2024-11-14 12:42:27.829318,Uttara,Dine-in,Caesar Salad,3,29.47,5,
39961,2024-11-14 13:05:27.829318,Banani,Dine-in,Ice Cream Sundae,1,6.34,3,Long waiting time
99272,2024-11-14 13:48:27.829318,Gulshan,Dine-in,Pasta Carbonara,4,61.39,5,
50695,2024-11-14 14:34:27.829318,Banani,Delivery,Fish and Chips,1,13.63,5,
76641,2024-11-14 14:44:27.829318,Uttara,Delivery,Beef Burger,2,27.94,5,
13273,2024-11-15 03:01:27.829318,Uttara,Dine-in,Ice Cream Sundae,1,7.62,1,Food was cold
17263,2024-11-15 03:31:27.829318,Banani,Dine-in,Beef Burger,3,40.49,5,
20808,2024-11-15 03:58:27.829318,Uttara,Dine-in,Pasta Carbonara,4,59.14,4,
45060,2024-11-15 05:21:27.829318,Banani,Dine-in,Beef Burger,4,53.74,4,
51328,2024-11-15 05:25:27.829318,Banani,Delivery,Fish and Chips,4,63.53,5,
65312,2024-11-15 05:58:27.829318,Gulshan,Delivery,Pizza Margherita,4,66.65,5,
21889,2024-11-15 06:37:27.829318,Uttara,Delivery,Fish and Chips,2,28.47,3,Food was cold
32931,2024-11-15 07:25:27.829318,Dhanmondi,Dine-in,Chocolate Cake,1,8.76,2,Food quality issues
63312,2024-11-15 07:37:27.829318,Dhanmondi,Dine-in,Caesar Salad,4,39.06,5,
29873,2024-11-15 08:44:27.829318,Banani,Dine-in,Ice Cream Sundae,1,6.59,5,
92912,2024-11-15 09:44:27.829318,Dhanmondi,Dine-in,Pizza Margherita,1,16.34,4,
24256,2024-11-15 11:31:27.829318,Banani,Dine-in,Grilled Chicken,3,55.11,5,
78368,2024-11-15 11:32:27.829318,Uttara,Delivery,Ice Cream Sundae,3,22.06,3,Food was cold
56220,2024-11-15 11:35:27.829318,Uttara,Dine-in,Grilled Chicken,2,38.0,5,
37798,2024-11-15 12:55:27.829318,Gulshan,Delivery,Fish and Chips,1,15.88,4,
77391,2024-11-15 13:58:27.829318,Gulshan,Dine-in,Chocolate Cake,1,7.44,4,
91938,2024-11-15 14:03:27.829318,Gulshan,Dine-in,Chicken Biryani,2,31.17,5,
80305,2024-11-15 14:20:27.829318,Dhanmondi,Dine-in,Vegetable Curry,3,35.98,5,
52712,2024-11-15 14:45:27.829318,Banani,Dine-in,Ice Cream Sundae,3,22.34,5,
10112,2024-11-15 14:47:27.829318,Uttara,Dine-in,Pizza Margherita,3,50.07,5,
75618,2024-11-16 02:54:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,1,7.15,5,
85945,2024-11-16 03:27:27.829318,Gulshan,Delivery,Vegetable Curry,3,33.81,5,
94381,2024-11-16 03:31:27.829318,Dhanmondi,Dine-in,Beef Burger,1,12.69,5,
36990,2024-11-16 03:32:27.829318,Gulshan,Dine-in,Chicken Biryani,2,34.95,4,
12426,2024-11-16 04:18:27.829318,Dhanmondi,Dine-in,Fish and Chips,4,56.71,5,
86162,2024-11-16 05:14:27.829318,Gulshan,Dine-in,Grilled Chicken,4,78.98,4,
72943,2024-11-16 05:39:27.829318,Uttara,Dine-in,Beef Burger,1,11.73,2,Long waiting time
76897,2024-11-16 05:49:27.829318,Gulshan,Dine-in,Caesar Salad,3,28.67,5,
92409,2024-11-16 09:57:27.829318,Dhanmondi,Delivery,Pasta Carbonara,3,42.29,4,
53803,2024-11-16 09:58:27.829318,Dhanmondi,Delivery,Ice Cream Sundae,2,14.78,4,
30025,2024-11-16 10:10:27.829318,Banani,Dine-in,Pasta Carbonara,2,27.98,5,
40981,2024-11-16 11:04:27.829318,Uttara,Dine-in,Chocolate Cake,2,16.76,4,
13849,2024-11-16 11:47:27.829318,Dhanmondi,Delivery,Pasta Carbonara,1,14.06,4,
48506,2024-11-16 11:53:27.829318,Dhanmondi,Delivery,Chicken Biryani,2,31.98,5,
28689,2024-11-16 12:14:27.829318,Dhanmondi,Dine-in,Fish and Chips,2,29.67,5,
60931,2024-11-16 12:24:27.829318,Banani,Dine-in,Ice Cream Sundae,4,29.98,5,
58442,2024-11-16 12:41:27.829318,Gulshan,Delivery,Pizza Margherita,3,53.75,5,
20442,2024-11-16 14:12:27.829318,Dhanmondi,Dine-in,Chocolate Cake,1,8.27,2,Long waiting time
77054,2024-11-16 14:22:27.829318,Gulshan,Dine-in,Ice Cream Sundae,2,14.53,4,
89650,2024-11-16 14:30:27.829318,Uttara,Dine-in,Vegetable Curry,2,24.89,3,Order was incorrect
24387,2024-11-17 03:00:27.829318,Uttara,Delivery,Grilled Chicken,2,38.96,5,
68692,2024-11-17 03:22:27.829318,Gulshan,Delivery,Grilled Chicken,2,36.04,4,
46455,2024-11-17 04:59:27.829318,Dhanmondi,Delivery,Pasta Carbonara,4,56.13,3,Food was cold
10136,2024-11-17 05:39:27.829318,Gulshan,Dine-in,Fish and Chips,3,42.22,5,
